DateTime,Gold,Bonds,PPI,S&P 500
1915-01-29,,13.6526006,12.8,7.48
1915-02-26,,,,7.38
1915-03-31,,,,7.57
1915-04-30,,,,8.14
1915-05-31,,,,7.95
1915-06-30,,,,8.04
1915-07-30,,,,8.01
1915-08-31,,,,8.35
1915-09-30,,,,8.66
1915-10-29,,,,9.14
1915-11-30,,,,9.46
1915-12-31,20.67,,,9.48
1916-01-31,,14.7077636,17.1,9.33
1916-02-29,,,,9.2
1916-03-31,,,,9.17
1916-04-28,,,,9.07
1916-05-31,,,,9.27
1916-06-30,,,,9.36
1916-07-31,,,,9.23
1916-08-31,,,,9.3
1916-09-29,,,,9.68
1916-10-31,,,,9.98
1916-11-30,,,,10.21
1916-12-29,,,,9.8
1917-01-31,20.67,15.5838688,21.2,9.57
1917-02-28,,,,9.03
1917-03-30,,,,9.31
1917-04-30,,,,9.17
1917-05-31,,,,8.86
1917-06-29,,,,9.04
1917-07-31,,,,8.79
1917-08-31,,,,8.53
1917-09-28,,,,8.12
1917-10-31,,,,7.68
1917-11-30,,,,7.04
1917-12-31,20.67,,,6.8
1918-01-31,,14.1047531,23.5,7.21
1918-02-28,,,,7.43
1918-03-29,,,,7.28
1918-04-30,,,,7.21
1918-05-31,,,,7.44
1918-06-28,,,,7.45
1918-07-31,,,,7.51
1918-08-30,,,,7.58
1918-09-30,,,,7.54
1918-10-31,,,,7.86
1918-11-29,,,,8.06
1918-12-31,20.67,,,7.9
1919-01-31,,15.2222852,26.0,7.85
1919-02-28,,,,7.88
1919-03-31,,,,8.12
1919-04-30,,,,8.39
1919-05-30,,,,8.97
1919-06-30,,,,9.21
1919-07-31,,,,9.51
1919-08-29,,,,8.87
1919-09-30,,,,9.01
1919-10-31,,,,9.47
1919-11-28,,,,9.19
1919-12-31,20.67,,,8.92
1920-01-30,,14.8394487,20.8,8.83
1920-02-27,,,,8.1
1920-03-31,,,,8.67
1920-04-30,,,,8.6
1920-05-31,,,,8.06
1920-06-30,,,,7.92
1920-07-30,,,,7.91
1920-08-31,,,,7.6
1920-09-30,,,,7.87
1920-10-29,,,,7.88
1920-11-30,,,,7.48
1920-12-31,20.67,,,6.81
1921-01-31,,15.5303382,16.0,7.11
1921-02-28,,,,7.06
1921-03-31,,,,6.88
1921-04-29,,,,6.91
1921-05-31,,,,7.12
1921-06-30,,,,6.55
1921-07-29,,,,6.53
1921-08-31,,,,6.45
1921-09-30,,,,6.61
1921-10-31,,,,6.7
1921-11-30,,,,7.06
1921-12-30,,,,7.31
1922-01-31,20.67,18.0729014,17.3,7.3
1922-02-28,,,,7.46
1922-03-31,,,,7.74
1922-04-28,,,,8.21
1922-05-31,,,,8.53
1922-06-30,,,,8.45
1922-07-31,,,,8.51
1922-08-31,,,,8.83
1922-09-29,,,,9.06
1922-10-31,,,,9.26
1922-11-30,,,,8.8
1922-12-29,,,,8.78
1923-01-31,20.67,19.5461055,16.9,8.9
1923-02-28,,,,9.28
1923-03-30,,,,9.43
1923-04-30,,,,9.1
1923-05-31,,,,8.67
1923-06-29,,,,8.34
1923-07-31,,,,8.06
1923-08-31,,,,8.1
1923-09-28,,,,8.15
1923-10-31,,,,8.03
1923-11-30,,,,8.27
1923-12-31,20.67,,,8.55
1924-01-31,,20.3150851,17.5,8.83
1924-02-29,,,,8.87
1924-03-31,,,,8.7
1924-04-30,,,,8.5
1924-05-30,,,,8.47
1924-06-30,,,,8.63
1924-07-31,,,,9.03
1924-08-29,,,,9.34
1924-09-30,,,,9.25
1924-10-31,,,,9.13
1924-11-28,,,,9.64
1924-12-31,20.67,,,10.16
1925-01-30,,22.0309412,17.8,10.58
1925-02-27,,,,10.67
1925-03-31,,,,10.39
1925-04-30,,,,10.28
1925-05-29,,,,10.61
1925-06-30,,,,10.8
1925-07-31,,,,11.1
1925-08-31,,,,11.25
1925-09-30,,,,11.51
1925-10-30,,,,11.89
1925-11-30,,,,12.26
1925-12-31,20.67,,,12.46
1926-01-29,,23.8101942,16.9,12.65
1926-02-26,,,,12.67
1926-03-31,,,,11.81
1926-04-30,,,,11.48
1926-05-31,,,,11.56
1926-06-30,,,,12.11
1926-07-30,,,,12.62
1926-08-31,,,,13.12
1926-09-30,,,,13.32
1926-10-29,,,,13.02
1926-11-30,,,,13.19
1926-12-31,20.67,,,13.49
1927-01-31,,25.9015866,16.6,13.4
1927-02-28,,,,13.66
1927-03-31,,,,13.87
1927-04-29,,,,14.21
1927-05-31,,,,14.7
1927-06-30,,,,14.89
1927-07-29,,,,15.22
1927-08-31,,,,16.03
1927-09-30,,,,16.94
1927-10-31,,,,16.68
1927-11-30,,,,17.06
1927-12-30,,,,17.66
1928-01-31,20.67,28.0991576,16.5,17.57
1928-02-29,,,,17.26
1928-03-30,,,,19.28
1928-04-30,,,,19.75
1928-05-31,,,,20.0
1928-06-29,,,,19.14
1928-07-31,,,,19.43
1928-08-31,,,,20.87
1928-09-28,,,,21.14
1928-10-31,,,,21.68
1928-11-30,,,,24.28
1928-12-31,20.67,,,24.35
1929-01-31,,28.2746606,16.1,25.74
1929-02-28,,,,25.59
1929-03-29,,,,25.53
1929-04-30,,,,25.94
1929-05-31,,,,24.83
1929-06-28,,,,27.41
1929-07-31,,,,28.88
1929-08-30,,,,31.71
1929-09-30,,,,30.16
1929-10-31,,,,24.15
1929-11-29,,,,20.92
1929-12-31,20.67,,,21.45
1930-01-31,,29.5037612,13.7,22.79
1930-02-28,,,,23.28
1930-03-31,,,,24.15
1930-04-30,,,,24.9
1930-05-30,,,,24.49
1930-06-30,,,,20.46
1930-07-31,,,,21.21
1930-08-29,,,,21.37
1930-09-30,,,,18.59
1930-10-31,,,,16.94
1930-11-28,,,,16.38
1930-12-31,20.67,,,15.34
1931-01-30,,31.5339301,11.8,16.19
1931-02-27,,,,18.03
1931-03-31,,,,16.69
1931-04-30,,,,15.09
1931-05-29,,,,13.02
1931-06-30,,,,14.83
1931-07-31,,,,13.73
1931-08-31,,,,13.86
1931-09-30,,,,9.71
1931-10-30,,,,10.43
1931-11-30,,,,9.5
1931-12-31,17.06,,,8.12
1932-01-29,,25.7533661,10.8,7.94
1932-02-29,,,,8.29
1932-03-31,,,,7.31
1932-04-29,,,,5.83
1932-05-31,,,,4.47
1932-06-30,,,,4.43
1932-07-29,,,,6.03
1932-08-31,,,,8.39
1932-09-30,,,,8.08
1932-10-31,,,,6.96
1932-11-30,,,,6.55
1932-12-30,,,,6.92
1933-01-31,20.69,27.51492,12.2,6.94
1933-02-28,,,,5.66
1933-03-31,,,,5.85
1933-04-28,,,,7.83
1933-05-31,,,,9.64
1933-06-30,,,,10.91
1933-07-31,,,,9.95
1933-08-31,,,,11.09
1933-09-29,,,,9.72
1933-10-31,,,,8.96
1933-11-30,,,,9.88
1933-12-29,,,,9.97
1934-01-31,26.33,31.7567356,13.3,11.17
1934-02-28,,,,10.76
1934-03-30,,,,10.62
1934-04-30,,,,10.46
1934-05-31,,,,9.61
1934-06-29,,,,9.81
1934-07-31,,,,8.68
1934-08-31,,,,9.15
1934-09-28,,,,9.08
1934-10-31,,,,8.81
1934-11-30,,,,9.54
1934-12-31,35.04,,,9.5
1935-01-31,,37.497624,14.0,9.1
1935-02-28,,,,8.74
1935-03-29,,,,8.45
1935-04-30,,,,9.28
1935-05-31,,,,9.58
1935-06-28,,,,10.24
1935-07-31,,,,11.08
1935-08-30,,,,11.24
1935-09-30,,,,11.59
1935-10-31,,,,12.46
1935-11-29,,,,12.94
1935-12-31,34.69,,,13.43
1936-01-31,,40.8476359,14.5,14.31
1936-02-28,,,,14.6
1936-03-31,,,,14.92
1936-04-30,,,,13.77
1936-05-29,,,,14.4
1936-06-30,,,,14.84
1936-07-31,,,,15.85
1936-08-31,,,,15.99
1936-09-30,,,,16.01
1936-10-30,,,,17.23
1936-11-30,,,,17.28
1936-12-31,34.79,,,17.18
1937-01-29,,44.5783178,14.1,17.77
1937-02-26,,,,18.06
1937-03-31,,,,17.92
1937-04-30,,,,16.43
1937-05-31,,,,16.26
1937-06-30,,,,15.4
1937-07-30,,,,16.77
1937-08-31,,,,16.04
1937-09-30,,,,13.76
1937-10-29,,,,12.35
1937-11-30,,,,11.11
1937-12-31,34.86,,,10.55
1938-01-31,,41.5416323,13.3,10.69
1938-02-28,,,,11.34
1938-03-31,,,,8.5
1938-04-29,,,,9.78
1938-05-31,,,,9.27
1938-06-30,,,,11.56
1938-07-29,,,,12.33
1938-08-31,,,,12.06
1938-09-30,,,,12.24
1938-10-31,,,,13.17
1938-11-30,,,,12.73
1938-12-30,,,,13.14
